symbol,announce_ts,delist_ts,notice_h,pre_abn_pct,post_abn_pct,incremental_pct,pre_turnover_usd,post_turnover_usd,bars_pre,bars_post
HIGHUSDT,2026-07-17T09:07:43+00:00,2026-07-20T09:00:00+00:00,71.9,-6.951,0.081,7.032,378115.0,74607.0,48,3
PUMPBTCUSDT,2026-07-17T09:07:49+00:00,2026-07-20T09:00:00+00:00,71.9,-1.862,-0.176,1.686,140039.0,5178.0,48,3
WHITEWHALEUSDT,2026-07-17T09:07:53+00:00,2026-07-20T09:00:00+00:00,71.9,-7.829,-6.393,1.436,504760.0,120623.0,48,3
ESUSDT,2026-07-08T09:02:42+00:00,2026-07-10T09:00:00+00:00,48.0,-26.553,-6.593,19.961,3540501.0,504266.0,48,48
SWARMSUSDT,2026-07-08T09:02:22+00:00,2026-07-10T09:00:00+00:00,48.0,-7.178,2.315,9.493,305930.0,459400.0,48,48
SCRUSDT,2026-07-08T09:02:04+00:00,2026-07-10T09:00:00+00:00,48.0,-7.294,2.098,9.393,80231.0,126413.0,48,48
MBOXUSDT,2026-06-24T11:33:10+00:00,2026-06-26T11:30:00+00:00,47.9,-0.933,-8.466,-7.533,2016664.0,288039.0,48,48
SOLVUSDT,2026-06-24T11:32:43+00:00,2026-06-26T11:30:00+00:00,48.0,-3.701,-2.217,1.484,159468.0,398711.0,48,48
MLNUSDT,2026-06-24T11:31:47+00:00,2026-06-26T11:30:00+00:00,48.0,-5.291,2.413,7.704,154064.0,235349.0,48,48
IPUSDT,2026-06-23T07:02:51+00:00,2026-06-26T07:00:00+00:00,72.0,-2.998,5.182,8.181,21836071.0,10397631.0,48,48
XIONUSDT,2026-06-16T09:07:15+00:00,2026-06-18T09:00:00+00:00,47.9,8.339,8.337,-0.002,563863.0,711754.0,48,47
TONUSDT,2026-06-11T10:01:14+00:00,2026-06-15T09:00:00+00:00,95.0,-4.103,1.542,5.645,149327089.0,58703715.0,48,48
SCUSDT,2026-06-09T09:07:42+00:00,2026-06-11T09:00:00+00:00,47.9,-0.931,3.61,4.541,196694.0,220625.0,48,47
ORBSUSDT,2026-06-09T09:06:57+00:00,2026-06-11T09:00:00+00:00,47.9,-3.541,5.279,8.82,433329.0,776978.0,48,48
GODSUSDT,2026-06-09T09:01:05+00:00,2026-06-11T09:00:00+00:00,48.0,-2.896,-0.455,2.441,51220.0,202033.0,48,47
PYRUSDT,2026-06-09T09:00:12+00:00,2026-06-11T09:00:00+00:00,48.0,-5.517,-0.843,4.674,244310.0,177165.0,48,48
OLUSDT,2026-06-01T09:05:14+00:00,2026-06-03T09:00:00+00:00,47.9,-4.399,2.027,6.426,457741.0,342099.0,48,47
GNOUSDT,2026-06-01T09:05:23+00:00,2026-06-03T09:00:00+00:00,47.9,-1.463,5.541,7.004,101557.0,338603.0,48,47
REQUSDT,2026-06-01T09:05:34+00:00,2026-06-03T09:00:00+00:00,47.9,0.112,0.535,0.422,364317.0,335954.0,48,48
DOGUSDT,2026-05-26T09:05:12+00:00,2026-05-28T09:00:00+00:00,47.9,-6.174,-3.786,2.389,509901.0,517946.0,48,47
HPOS10IUSDT,2026-05-26T09:05:02+00:00,2026-05-28T09:00:00+00:00,47.9,-5.373,-0.028,5.344,186710.0,357112.0,48,47
1000000CHEEMSUSDT,2026-05-26T09:04:07+00:00,2026-05-28T09:00:00+00:00,47.9,-7.796,-7.243,0.553,146935.0,83064.0,48,48
OXTUSDT,2026-05-12T10:04:48+00:00,2026-05-14T10:00:00+00:00,47.9,3.319,6.28,2.96,742909.0,291471.0,48,47
DEGENUSDT,2026-05-12T10:04:27+00:00,2026-05-14T10:00:00+00:00,47.9,10.43,-3.665,-14.095,867735.0,438333.0,48,47
10000QUBICUSDT,2026-05-12T10:04:17+00:00,2026-05-14T10:00:00+00:00,47.9,1.343,-4.291,-5.633,248571.0,203950.0,48,47
SYNUSDT,2026-05-06T09:03:04+00:00,2026-05-08T09:00:00+00:00,47.9,-0.269,6.745,7.014,92681.0,158772.0,48,47
CLOUDUSDT,2026-05-06T09:02:54+00:00,2026-05-08T09:00:00+00:00,48.0,-5.869,-7.064,-1.195,163680.0,249444.0,48,47
BSUUSDT,2026-04-30T04:01:42+00:00,2026-04-30T09:00:00+00:00,5.0,-1.223,-30.451,-29.229,326670.0,132383.0,48,4
TRUUSDT,2026-04-28T09:05:59+00:00,2026-04-30T09:00:00+00:00,47.9,-12.027,-34.977,-22.95,2007750.0,414755.0,48,47
RDNTUSDT,2026-04-28T09:05:29+00:00,2026-04-30T09:00:00+00:00,47.9,-1.494,1.447,2.942,533210.0,594937.0,48,47
FIOUSDT,2026-04-28T09:03:48+00:00,2026-04-30T09:00:00+00:00,47.9,-10.81,-18.806,-7.996,11061835.0,843953.0,48,47
YZYUSDT,2026-04-28T09:03:05+00:00,2026-04-30T09:00:00+00:00,47.9,2.892,1.862,-1.03,260169.0,275035.0,48,47
CTKUSDT,2026-04-20T10:00:17+00:00,2026-04-22T10:00:00+00:00,48.0,-3.098,-1.35,1.749,71131.0,107303.0,48,47
PROMUSDT,2026-04-20T10:00:28+00:00,2026-04-22T10:00:00+00:00,48.0,38.146,-0.48,-38.626,37680700.0,2970563.0,48,48
LISTAUSDT,2026-04-14T09:00:34+00:00,2026-04-16T09:00:00+00:00,48.0,0.973,4.708,3.735,252991.0,179143.0,48,47
HIPPOUSDT,2026-04-14T09:00:23+00:00,2026-04-16T09:00:00+00:00,48.0,-12.154,-8.422,3.732,980428.0,278752.0,48,48
CAMPUSDT,2026-04-14T09:00:13+00:00,2026-04-16T09:00:00+00:00,48.0,-10.159,-3.37,6.789,848885.0,293658.0,48,48
RLSUSDT,2026-04-14T09:00:02+00:00,2026-04-16T09:00:00+00:00,48.0,13.254,1.364,-11.891,1650063.0,467320.0,48,47
ONEUSDT,2026-04-07T06:05:14+00:00,2026-04-09T06:00:00+00:00,47.9,-3.652,-3.557,0.095,348133.0,278512.0,48,48
SFPUSDT,2026-04-07T06:04:39+00:00,2026-04-09T06:00:00+00:00,47.9,-4.542,-3.441,1.101,135269.0,130772.0,48,47
SPELLUSDT,2026-04-07T06:04:26+00:00,2026-04-09T06:00:00+00:00,47.9,-2.442,-2.495,-0.053,266512.0,213776.0,48,47
NFPUSDT,2026-04-07T06:03:41+00:00,2026-04-09T06:00:00+00:00,47.9,-4.413,0.133,4.546,58283.0,227203.0,48,48
PONKEUSDT,2026-04-07T06:03:29+00:00,2026-04-09T06:00:00+00:00,47.9,-2.45,-2.711,-0.26,849399.0,597143.0,48,48
SXPUSDT,2026-04-01T06:15:40+00:00,2026-04-03T06:00:00+00:00,47.7,-53.984,-19.565,34.419,5544115.0,1113866.0,48,48
HOOKUSDT,2026-04-01T06:15:29+00:00,2026-04-03T06:00:00+00:00,47.7,-11.131,5.854,16.985,1885246.0,572387.0,48,47
NTRNUSDT,2026-04-01T06:14:33+00:00,2026-04-03T06:00:00+00:00,47.8,-49.182,98.936,148.118,3017289.0,648631.0,48,47
L3USDT,2026-04-01T06:14:23+00:00,2026-04-03T06:00:00+00:00,47.8,-2.045,-1.709,0.336,327721.0,216604.0,48,48
SYSUSDT,2026-04-01T06:13:21+00:00,2026-04-03T06:00:00+00:00,47.8,-2.611,6.105,8.717,60865.0,89441.0,48,48
COOKUSDT,2026-03-25T09:50:29+00:00,2026-03-27T09:00:00+00:00,47.2,-4.363,3.973,8.335,78757.0,108781.0,48,48
AVLUSDT,2026-03-25T09:50:40+00:00,2026-03-27T09:00:00+00:00,47.2,-2.5,6.567,9.067,308380.0,233259.0,48,48
VFYUSDT,2026-03-25T09:50:51+00:00,2026-03-27T09:00:00+00:00,47.2,-3.474,-3.326,0.148,485831.0,333918.0,48,47
CTSIUSDT,2026-03-17T09:31:37+00:00,2026-03-19T09:00:00+00:00,47.5,-0.384,0.38,0.764,97513.0,365953.0,48,48
XCHUSDT,2026-03-17T09:30:53+00:00,2026-03-19T09:00:00+00:00,47.5,-1.049,-1.875,-0.826,520216.0,378701.0,48,47
DODOUSDT,2026-03-04T09:02:28+00:00,2026-03-06T09:00:00+00:00,48.0,-0.952,-5.266,-4.314,660118.0,183389.0,48,47
SDUSDT,2026-03-04T09:02:43+00:00,2026-03-06T09:00:00+00:00,48.0,-4.658,6.83,11.487,351505.0,224176.0,48,48
ALUUSDT,2026-03-04T09:03:04+00:00,2026-03-06T09:00:00+00:00,47.9,-0.844,-8.362,-7.518,323802.0,98531.0,48,47
SKYAIUSDT,2026-03-04T09:02:53+00:00,2026-03-06T09:00:00+00:00,48.0,21.027,-11.709,-32.737,4277073.0,1025719.0,48,48
DGBUSDT,2026-02-25T11:00:06+00:00,2026-02-27T11:00:00+00:00,48.0,-1.918,2.074,3.991,506529.0,121963.0,48,47
IDEXUSDT,2026-02-25T10:59:53+00:00,2026-02-27T11:00:00+00:00,48.0,-0.162,0.615,0.777,676268.0,249095.0,48,48
NSUSDT,2026-02-25T10:59:42+00:00,2026-02-27T11:00:00+00:00,48.0,10.968,7.38,-3.588,556817.0,142858.0,48,48
OBTUSDT,2026-02-25T10:59:31+00:00,2026-02-27T11:00:00+00:00,48.0,0.98,4.243,3.263,93965.0,269053.0,48,48
A2ZUSDT,2026-02-25T10:59:21+00:00,2026-02-27T11:00:00+00:00,48.0,1.891,-7.71,-9.601,83226.0,106680.0,48,48
OMUSDT,2026-02-13T09:06:19+00:00,2026-02-20T09:00:00+00:00,167.9,7.928,6.001,-1.927,8328542.0,30554669.0,48,48
1000XUSDT,2026-02-09T08:54:51+00:00,2026-02-11T09:00:00+00:00,48.1,1.471,0.826,-0.645,958005.0,116020.0,48,48
SAROSUSDT,2026-02-09T08:55:01+00:00,2026-02-11T09:00:00+00:00,48.1,-5.638,-4.104,1.534,681242.0,191252.0,48,48
CUDISUSDT,2026-02-09T08:55:11+00:00,2026-02-11T09:00:00+00:00,48.1,-9.356,4.04,13.397,610203.0,237224.0,48,48
YALAUSDT,2026-02-05T09:48:13+00:00,2026-02-07T09:00:00+00:00,47.2,-23.091,-8.134,14.957,1986674.0,1034102.0,48,47
DENTUSDT,2026-02-04T08:44:20+00:00,2026-02-06T09:00:00+00:00,48.3,1.877,0.383,-1.493,227894.0,121596.0,48,48
ZEUSUSDT,2026-02-04T08:44:31+00:00,2026-02-06T09:00:00+00:00,48.3,-10.429,110.95,121.38,1108433.0,324004.0,48,48
10000ELONUSDT,2026-02-04T08:44:53+00:00,2026-02-06T09:00:00+00:00,48.3,14.379,-5.868,-20.247,1057325.0,113575.0,48,48
COMMONUSDT,2026-01-31T07:00:48+00:00,2026-02-02T09:00:00+00:00,50.0,-39.35,-32.14,7.21,5333531.0,557485.0,48,48
EPTUSDT,2026-01-28T11:40:54+00:00,2026-01-30T09:00:00+00:00,45.3,-27.578,13.47,41.048,1317592.0,1534865.0,48,45
NKNUSDT,2026-01-26T11:05:36+00:00,2026-01-29T09:00:00+00:00,69.9,-1.927,-5.154,-3.227,107681.0,70114.0,48,48
PHBUSDT,2026-01-26T11:05:46+00:00,2026-01-29T09:00:00+00:00,69.9,-6.279,-2.29,3.989,261321.0,175903.0,48,48
VICUSDT,2026-01-26T11:06:46+00:00,2026-01-29T09:00:00+00:00,69.9,-4.182,-13.476,-9.295,119487.0,154918.0,48,48
XNOUSDT,2026-01-21T10:37:36+00:00,2026-01-24T09:00:00+00:00,70.4,2.188,-0.961,-3.149,302978.0,131315.0,48,48
ALEOUSDT,2026-01-21T10:37:25+00:00,2026-01-24T09:00:00+00:00,70.4,0.892,-5.671,-6.564,965214.0,314667.0,48,48
FWOGUSDT,2026-01-21T10:36:49+00:00,2026-01-24T09:00:00+00:00,70.4,-10.386,3.236,13.622,1130221.0,341089.0,48,48
DAMUSDT,2026-01-07T09:03:36+00:00,2026-01-10T09:00:00+00:00,71.9,-1.401,-2.841,-1.44,744148.0,265791.0,48,48
FXSUSDT,2025-12-29T09:21:56+00:00,2026-01-02T09:00:00+00:00,95.6,-7.586,1.851,9.437,929903.0,1155942.0,48,48
PRCLUSDT,2025-12-24T09:07:58+00:00,2025-12-26T09:00:00+00:00,47.9,5.334,27.656,22.322,1203682.0,1243662.0,48,47
ZENTUSDT,2025-12-24T09:08:09+00:00,2025-12-26T09:00:00+00:00,47.9,4.989,2.529,-2.46,844913.0,1015259.0,48,48
AIAUSDT,2025-12-11T15:23:37+00:00,2025-12-13T09:00:00+00:00,41.6,-39.757,-29.596,10.161,48843616.0,5935060.0,48,41
OBOLUSDT,2025-12-10T09:04:49+00:00,2025-12-12T09:00:00+00:00,47.9,-1.007,-20.979,-19.972,920292.0,585168.0,48,48
PIGGYUSDT,2025-12-05T13:50:19+00:00,2025-12-07T09:00:00+00:00,43.2,-66.215,-62.402,3.813,16337926.0,2876168.0,48,44
ELXUSDT,2025-12-02T09:07:27+00:00,2025-12-04T09:00:00+00:00,47.9,-48.694,-0.662,48.032,5151992.0,1260872.0,48,48
RIFUSDT,2025-11-28T09:27:15+00:00,2025-12-01T09:00:00+00:00,71.5,-0.097,-1.011,-0.915,152503.0,94073.0,48,48
MYROUSDT,2025-11-28T09:27:33+00:00,2025-12-01T09:00:00+00:00,71.5,-3.623,-3.705,-0.082,699722.0,213112.0,48,48
QUICKUSDT,2025-11-28T09:27:04+00:00,2025-12-01T09:00:00+00:00,71.5,-3.415,-4.789,-1.373,626616.0,89635.0,48,48
MILKUSDT,2025-11-28T09:26:53+00:00,2025-12-01T09:00:00+00:00,71.6,-7.124,-10.514,-3.391,352073.0,116863.0,48,48
JOEUSDT,2025-11-12T10:13:16+00:00,2025-11-14T10:00:00+00:00,47.8,-3.932,-7.951,-4.019,494691.0,259996.0,48,47
FORTHUSDT,2025-11-12T10:13:07+00:00,2025-11-14T10:00:00+00:00,47.8,-0.025,-0.236,-0.211,260559.0,146669.0,48,48
AIUSDT,2025-11-12T10:12:46+00:00,2025-11-14T10:00:00+00:00,47.8,-3.318,-3.969,-0.652,526930.0,464040.0,48,47
FLMUSDT,2025-10-30T09:57:54+00:00,2025-11-01T09:00:00+00:00,47.0,14.373,11.347,-3.026,74833200.0,10746232.0,48,48
VOXELUSDT,2025-10-28T09:33:43+00:00,2025-10-30T09:00:00+00:00,47.4,-2.323,1.668,3.991,683978.0,1409331.0,48,47
HIFIUSDT,2025-10-28T09:34:23+00:00,2025-10-30T09:00:00+00:00,47.4,-14.462,-1.725,12.737,2041047.0,1093400.0,48,47
BADGERUSDT,2025-10-23T09:08:20+00:00,2025-10-25T09:00:00+00:00,47.9,-4.9,-5.54,-0.64,1812027.0,440980.0,48,47
KDAUSDT,2025-10-22T13:31:48+00:00,2025-10-24T14:00:00+00:00,48.5,-66.905,-20.9,46.005,57789928.0,23615350.0,48,48
DOGSUSDT,2025-10-21T09:12:30+00:00,2025-10-24T09:00:00+00:00,71.8,-2.668,-14.899,-12.231,2437552.0,4415312.0,48,48
KUSDT,2025-10-18T13:24:30+00:00,2025-10-19T13:30:00+00:00,24.1,-12.849,4.452,17.302,65113825.0,19355188.0,48,24
SERAPHUSDT,2025-10-16T09:19:19+00:00,2025-10-18T09:30:00+00:00,48.2,-17.455,-26.337,-8.882,26195623.0,3951444.0,48,48
MVLUSDT,2025-10-16T09:19:09+00:00,2025-10-18T09:30:00+00:00,48.2,-1.092,-1.684,-0.592,417657.0,257080.0,48,48
CPOOLUSDT,2025-10-16T09:18:58+00:00,2025-10-18T09:00:00+00:00,47.7,-7.078,-6.75,0.328,1580499.0,2851966.0,48,48
MASAUSDT,2025-10-16T09:18:48+00:00,2025-10-18T09:00:00+00:00,47.7,-1.07,-35.62,-34.55,982747.0,3196789.0,48,48
SENDUSDT,2025-10-16T09:18:37+00:00,2025-10-18T09:00:00+00:00,47.7,0.167,-10.444,-10.611,340798.0,498282.0,48,48
RFCUSDT,2025-10-16T09:18:27+00:00,2025-10-18T09:00:00+00:00,47.7,-8.023,-57.82,-49.796,1747584.0,11259554.0,48,47
RHEAUSDT,2025-10-15T13:15:50+00:00,2025-10-17T13:30:00+00:00,48.2,-6.513,-2.393,4.121,525623.0,780177.0,48,48
SOLOUSDT,2025-10-15T13:15:17+00:00,2025-10-17T13:30:00+00:00,48.2,9.436,8.857,-0.579,1153474.0,2972604.0,48,48
VRUSDT,2025-10-15T13:14:10+00:00,2025-10-17T13:00:00+00:00,47.8,1.483,-6.555,-8.038,5631892.0,8755724.0,48,48
1000000PEIPEIUSDT,2025-10-15T13:13:54+00:00,2025-10-17T13:00:00+00:00,47.8,-3.623,-6.156,-2.533,454901.0,393148.0,48,48
JUSDT,2025-10-15T13:13:41+00:00,2025-10-17T13:00:00+00:00,47.8,3.172,-4.137,-7.309,3022472.0,674272.0,48,48
ALPHAUSDT,2025-10-13T09:27:19+00:00,2025-10-15T09:00:00+00:00,47.5,8.859,0.028,-8.831,1877354.0,2956029.0,48,48
HOTUSDT,2025-10-13T09:27:35+00:00,2025-10-15T09:00:00+00:00,47.5,6.727,2.653,-4.074,715514.0,884116.0,48,48
DUCKUSDT,2025-10-12T09:07:24+00:00,2025-10-14T09:00:00+00:00,47.9,-20.972,38.33,59.303,1942246.0,12012762.0,48,48
REXUSDT,2025-10-11T09:03:01+00:00,2025-10-13T09:00:00+00:00,47.9,-60.238,-8.608,51.63,9132404.0,4124787.0,48,47
VTHOUSDT,2025-10-08T09:04:40+00:00,2025-10-10T09:00:00+00:00,47.9,-2.839,-1.874,0.965,896974.0,1286848.0,48,48
BAKEUSDT,2025-10-03T09:11:36+00:00,2025-10-06T11:00:00+00:00,73.8,-36.976,-6.664,30.312,18804841.0,7031855.0,48,48
QIUSDT,2025-10-01T09:34:30+00:00,2025-10-06T10:00:00+00:00,120.4,-3.264,1.357,4.621,1042294.0,959249.0,48,48
XEMUSDT,2025-10-01T09:34:19+00:00,2025-10-06T10:00:00+00:00,120.4,-9.289,-4.647,4.641,1159484.0,1612728.0,48,48
10000COQUSDT,2025-10-01T09:34:08+00:00,2025-10-06T10:00:00+00:00,120.4,-6.388,-1.359,5.029,830215.0,803786.0,48,48
PRIMEUSDT,2025-10-01T09:33:58+00:00,2025-10-06T10:00:00+00:00,120.4,-3.467,-7.305,-3.838,809179.0,824575.0,48,48
10000LADYSUSDT,2025-10-01T09:33:48+00:00,2025-10-06T09:00:00+00:00,119.4,-13.634,-6.826,6.808,1096142.0,1725457.0,48,48
MYRIAUSDT,2025-10-01T09:33:35+00:00,2025-10-06T09:00:00+00:00,119.4,-3.272,-10.126,-6.854,612741.0,467327.0,48,48
ATAUSDT,2025-10-01T09:33:25+00:00,2025-10-06T09:00:00+00:00,119.4,-1.025,1.636,2.661,604566.0,879834.0,48,48
SPECUSDT,2025-10-01T09:33:15+00:00,2025-10-06T09:00:00+00:00,119.4,-4.821,2.71,7.531,649977.0,923197.0,48,48
SLERFUSDT,2025-09-30T09:03:03+00:00,2025-10-02T09:00:00+00:00,47.9,-4.07,3.712,7.781,1422894.0,1493576.0,48,48
BSWUSDT,2025-09-29T09:06:45+00:00,2025-10-01T09:00:00+00:00,47.9,-6.985,-40.38,-33.395,2889035.0,3237987.0,48,48
UXLINKUSDT,2025-09-24T09:14:08+00:00,2025-09-26T09:00:00+00:00,47.8,-73.546,-12.983,60.564,599043063.0,207833953.0,48,47
OMNIUSDT,2025-09-22T09:10:22+00:00,2025-09-24T09:00:00+00:00,47.8,5.785,-0.545,-6.329,57218949.0,37705769.0,48,47
SLFUSDT,2025-09-17T09:01:12+00:00,2025-09-19T09:00:00+00:00,48.0,-57.436,2.989,60.424,50851613.0,11002514.0,48,47
NEIROETHUSDT,2025-09-05T08:51:09+00:00,2025-09-10T11:00:00+00:00,122.1,-12.2,-7.676,4.524,85631013.0,22852929.0,48,48
10000WHYUSDT,2025-08-29T09:09:52+00:00,2025-09-03T09:00:00+00:00,119.8,-3.007,5.485,8.491,292120.0,542819.0,48,48
FBUSDT,2025-08-29T09:07:24+00:00,2025-09-03T09:00:00+00:00,119.9,5.61,3.125,-2.485,2701860.0,696089.0,48,48
MBLUSDT,2025-08-29T09:09:32+00:00,2025-09-03T09:00:00+00:00,119.8,-0.264,2.35,2.614,507027.0,214597.0,48,48
MKRUSDT,2025-08-12T09:09:46+00:00,2025-08-18T09:00:00+00:00,143.8,-4.29,-5.358,-1.068,18160847.0,38053306.0,48,48
1000APUUSDT,2025-07-08T09:04:33+00:00,2025-07-11T09:00:00+00:00,71.9,-6.054,-0.441,5.613,1368573.0,1024753.0,48,48
PRAIUSDT,2025-07-02T11:09:50+00:00,2025-07-05T09:00:00+00:00,69.8,-23.344,-22.069,1.275,2435848.0,5552283.0,48,48
NCUSDT,2025-07-02T11:07:17+00:00,2025-07-05T09:00:00+00:00,69.9,-10.908,0.796,11.704,5810999.0,2037529.0,48,48
MDTUSDT,2025-07-01T09:19:58+00:00,2025-07-04T09:00:00+00:00,71.7,-6.549,5.251,11.8,1400657.0,1094386.0,48,48
DARKUSDT,2025-06-27T09:13:31+00:00,2025-07-01T09:00:00+00:00,95.8,-5.097,-21.538,-16.441,1630366.0,4256580.0,48,48
FTNUSDT,2025-06-20T08:58:02+00:00,2025-06-23T09:00:00+00:00,72.0,-3.06,4.028,7.088,889495.0,1996149.0,48,48
GOMININGUSDT,2025-06-03T09:13:10+00:00,2025-06-06T09:00:00+00:00,71.8,4.492,-1.596,-6.088,3336507.0,722223.0,48,48
OMGUSDT,2025-05-30T10:28:53+00:00,2025-06-03T09:00:00+00:00,94.5,-5.654,13.308,18.962,1414951.0,63061878.0,48,48
STPTUSDT,2025-05-15T06:58:52+00:00,2025-05-17T07:00:00+00:00,48.0,-1.235,-2.692,-1.457,16725818.0,12167494.0,48,48
VRAUSDT,2025-05-09T16:29:13+00:00,2025-05-12T09:00:00+00:00,64.5,-37.167,-7.54,29.627,83009206.0,11205394.0,48,48
MANEKIUSDT,2025-04-25T08:59:25+00:00,2025-04-28T03:00:00+00:00,66.0,-7.154,-1.32,5.834,34996464.0,5082354.0,48,48
10000000AIDOGEUSDT,2025-04-25T08:59:15+00:00,2025-04-28T03:00:00+00:00,66.0,16.057,8.615,-7.442,47711701.0,12549711.0,48,48
MAXUSDT,2025-04-24T08:55:36+00:00,2025-04-28T09:00:00+00:00,96.1,57.313,-9.56,-66.874,50997137.0,6949699.0,48,48
ALPACAUSDT,2025-04-24T08:55:19+00:00,2025-04-30T09:00:00+00:00,144.1,-5.125,318.968,324.093,120321586.0,1060573829.0,48,48
JAILSTOOLUSDT,2025-04-11T09:04:47+00:00,2025-04-16T09:00:00+00:00,119.9,-15.57,-2.478,13.092,31365016.0,3846017.0,48,48
TROYUSDT,2025-04-09T09:02:49+00:00,2025-04-14T09:00:00+00:00,120.0,-39.345,-7.05,32.294,33743832.0,70344863.0,48,48
COMBOUSDT,2025-03-21T09:55:42+00:00,2025-03-27T09:00:00+00:00,143.1,-23.348,-5.926,17.422,14576791.0,5019879.0,48,48
GMEUSDT,2025-03-19T07:41:05+00:00,2025-03-25T09:00:00+00:00,145.3,-7.518,8.725,16.243,1043201.0,782524.0,48,48
GEMSUSDT,2025-03-19T07:41:32+00:00,2025-03-25T09:00:00+00:00,145.3,-18.117,60.465,78.582,1080068.0,17221582.0,48,48
PIRATEUSDT,2025-03-19T07:42:20+00:00,2025-03-25T09:00:00+00:00,145.3,-19.302,21.399,40.701,4181895.0,3999630.0,48,48
LAIUSDT,2025-03-15T15:59:51+00:00,2025-03-17T09:00:00+00:00,41.0,37.759,-8.81,-46.569,250186338.0,60074242.0,48,41
FIREUSDT,2025-03-12T09:05:40+00:00,2025-03-18T09:00:00+00:00,143.9,-15.834,7.092,22.926,1905939.0,839051.0,48,48
RENUSDT,2025-02-27T10:30:02+00:00,2025-03-06T09:00:00+00:00,166.5,-7.192,0.114,7.307,915051.0,1093059.0,48,48
UROUSDT,2025-02-27T09:58:22+00:00,2025-03-06T09:00:00+00:00,167.0,-5.592,9.735,15.327,1771527.0,1953955.0,48,48
AMBUSDT,2025-02-19T04:38:43+00:00,2025-02-23T10:00:00+00:00,101.4,-45.667,-18.444,27.223,47926823.0,34282286.0,48,48
FDUSDUSDT,2025-02-12T10:47:58+00:00,2025-02-19T10:00:00+00:00,167.2,1.748,-0.866,-2.614,263425.0,216119.0,48,48
DOP1USDT,2025-01-24T10:17:11+00:00,2025-01-30T09:00:00+00:00,142.7,-15.56,9.661,25.221,1706391.0,4192853.0,48,48
PENGUSDT,2025-01-24T09:49:33+00:00,2025-01-30T09:00:00+00:00,143.2,-26.608,-13.143,13.465,2301759.0,4191928.0,48,48
REEFUSDT,2025-01-17T09:00:26+00:00,2025-01-22T09:00:00+00:00,120.0,6.813,-40.72,-47.533,53478060.0,40109922.0,48,48
BONDUSDT,2024-12-19T10:31:05+00:00,2024-12-24T10:00:00+00:00,119.5,-29.69,-11.458,18.232,13759904.0,8602005.0,48,48
GFTUSDT,2024-11-28T08:54:27+00:00,2024-12-02T09:00:00+00:00,96.1,-49.153,55.171,104.324,48322360.0,131634461.0,48,48
FUNUSDT,2024-11-11T10:04:20+00:00,2024-11-15T10:00:00+00:00,95.9,-4.325,-14.328,-10.003,1169866.0,876857.0,48,48
ZKFUSDT,2024-11-11T09:54:34+00:00,2024-11-15T10:00:00+00:00,96.1,15.064,-33.541,-48.605,19709127.0,7624887.0,48,48
PIXFIUSDT,2024-11-03T17:29:37+00:00,2024-11-05T10:00:00+00:00,40.5,-21.438,-11.194,10.244,6184105.0,2262915.0,48,40
TOMIUSDT,2024-11-03T17:24:13+00:00,2024-11-05T10:00:00+00:00,40.6,-21.554,-16.24,5.314,8071981.0,6108432.0,48,40
UNFIUSDT,2024-10-28T09:56:56+00:00,2024-11-04T10:00:00+00:00,168.1,-12.021,-16.97,-4.949,60105549.0,72569425.0,48,48
ORNUSDT,2024-10-15T09:01:07+00:00,2024-10-17T09:00:00+00:00,48.0,-1.273,-18.339,-17.066,6732849.0,4733699.0,48,47
10000STARLUSDT,2024-07-29T09:53:27+00:00,2024-08-01T10:00:00+00:00,72.1,-15.512,-1.135,14.377,2157464.0,6905196.0,48,48
ANTUSDT,2024-07-23T09:57:40+00:00,2024-07-25T10:00:00+00:00,48.0,-11.622,-5.4,6.222,4515939.0,6438684.0,48,48
COVALUSDT,2024-07-22T08:35:31+00:00,2024-07-24T10:00:00+00:00,49.4,-18.021,11.146,29.167,5782325.0,15834949.0,48,48
GALUSDT,2024-07-16T10:14:25+00:00,2024-07-22T10:00:00+00:00,143.8,-5.068,46.733,51.801,18444307.0,65160646.0,48,48
PUNDUUSDT,2024-07-01T09:27:46+00:00,2024-07-08T10:00:00+00:00,168.5,-8.819,-9.013,-0.194,2683643.0,4564745.0,48,48
1000IQ50USDT,2024-07-01T09:31:11+00:00,2024-07-08T10:00:00+00:00,168.5,-19.189,-31.22,-12.031,2423067.0,23015802.0,48,48
YFIIUSDT,2024-03-29T11:50:53+00:00,,,-9.836,0.563,10.399,4728731.0,7570185.0,48,48
STRAXUSDT,2024-03-20T04:02:44+00:00,,,-3.108,-7.486,-4.378,18682930.0,150799.0,48,2
MULTIUSDT,2024-02-27T02:00:00+00:00,,,-4.999,-58.166,-53.167,5478728.0,26089471.0,49,49
BUSDUSDT,2023-12-04T06:56:56+00:00,,,-6.968,-5.272,1.696,227199.0,185957.0,48,48
TOMOUSDT,2023-11-10T06:56:56+00:00,,,-12.234,-2.321,9.913,32404782.0,17741992.0,48,48
MCUSDT,2023-11-03T06:39:35+00:00,,,4.037,3.38,-0.658,9439090.0,5264658.0,48,48
CREAMUSDT,2023-06-27T02:00:00+00:00,,,-4.224,-12.523,-8.299,5292085.0,5528714.0,49,49
COCOSUSDT,2023-05-25T09:28:34+00:00,,,-8.133,5.581,13.714,30712395.0,13607263.0,48,30
