ts,ccy,rate,quota,reason,inst_id,interval_h
2026-07-22T01:26:31+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T01:26:31+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T01:26:31+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T01:26:31+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T01:36:45+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T01:36:45+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T01:36:45+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T01:36:45+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T01:46:58+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T01:46:58+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T01:46:58+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T01:46:58+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T01:57:11+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T01:57:11+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T01:57:11+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T01:57:11+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T02:07:24+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T02:07:24+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T02:07:24+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T02:07:24+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T02:17:37+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T02:17:37+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T02:17:37+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T02:17:37+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T02:27:50+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T02:27:50+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T02:27:50+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T02:27:50+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T02:38:03+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T02:38:03+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T02:38:03+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T02:38:03+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T02:48:16+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T02:48:16+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T02:48:16+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T02:48:16+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T02:58:30+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T02:58:30+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T02:58:30+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T02:58:30+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T03:08:43+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T03:08:43+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T03:08:43+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T03:08:43+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T03:18:57+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T03:18:57+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T03:18:57+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T03:18:57+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T03:29:10+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T03:29:10+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T03:29:10+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T03:29:10+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T03:39:23+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T03:39:23+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T03:39:23+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T03:39:23+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T03:49:37+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T03:49:37+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T03:49:37+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T03:49:37+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T03:59:50+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T03:59:50+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T03:59:50+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T03:59:50+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T04:10:03+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T04:10:03+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T04:10:03+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T04:10:03+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T04:20:16+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T04:20:16+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T04:20:16+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T04:20:16+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T04:30:31+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T04:30:31+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T04:30:31+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T04:30:31+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T04:40:44+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T04:40:44+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T04:40:44+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T04:40:44+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T04:50:58+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T04:50:58+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T04:50:58+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T04:50:58+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T05:11:38+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T05:11:38+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T05:11:38+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T05:11:38+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T05:21:50+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T05:21:50+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T05:21:50+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T05:21:50+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T05:32:02+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T05:32:02+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T05:32:02+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T05:32:02+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T05:42:15+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T05:42:15+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T05:42:15+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T05:42:15+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T05:52:28+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T05:52:28+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T05:52:28+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T05:52:28+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T06:02:41+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T06:02:41+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T06:02:41+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T06:02:41+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T06:12:53+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T06:12:53+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T06:12:53+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T06:12:53+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T06:23:05+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T06:23:05+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T06:23:05+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T06:23:05+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T06:33:18+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T06:33:18+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T06:33:18+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T06:33:18+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T06:43:31+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T06:43:31+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T06:43:31+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T06:43:31+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T06:53:43+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T06:53:43+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T06:53:43+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T06:53:43+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T07:03:56+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T07:03:56+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T07:03:56+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T07:03:56+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T07:14:08+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T07:14:08+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T07:14:08+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T07:14:08+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T07:24:23+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T07:24:23+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T07:24:23+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T07:24:23+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T07:34:35+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T07:34:35+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T07:34:35+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T07:34:35+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T07:44:48+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T07:44:48+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T07:44:48+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T07:44:48+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T07:55:00+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T07:55:00+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T07:55:00+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T07:55:00+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T08:05:13+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T08:05:13+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T08:05:13+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T08:05:13+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T08:15:25+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T08:15:25+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T08:15:25+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T08:15:25+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T08:25:38+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T08:25:38+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T08:25:38+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T08:25:38+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T08:35:50+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T08:35:50+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T08:35:50+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T08:35:50+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T08:46:03+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T08:46:03+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T08:46:03+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T08:46:03+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T08:56:16+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T08:56:16+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T08:56:16+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T08:56:16+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T09:06:28+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T09:06:28+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T09:06:28+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T09:06:28+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T09:16:41+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T09:16:41+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T09:16:41+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T09:16:41+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T09:26:54+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T09:26:54+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T09:26:54+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T09:26:54+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T09:37:07+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T09:37:07+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T09:37:07+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T09:37:07+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T09:47:19+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T09:47:19+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T09:47:19+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T09:47:19+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T10:07:59+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T10:07:59+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T10:07:59+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T10:07:59+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T10:18:11+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T10:18:11+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T10:18:11+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T10:18:11+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T10:28:24+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T10:28:24+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T10:28:24+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T10:28:24+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T10:38:37+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T10:38:37+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T10:38:37+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T10:38:37+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T10:48:49+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T10:48:49+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T10:48:49+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T10:48:49+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T10:59:02+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T10:59:02+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T10:59:02+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T10:59:02+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T11:09:15+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T11:09:15+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T11:09:15+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T11:09:15+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T11:19:28+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T11:19:28+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T11:19:28+00:00,ETH,4.128e-05,7000.0,control,,0.0
2026-07-22T11:19:28+00:00,USDT,6.864e-05,5000000.0,control,,0.0
2026-07-22T11:29:40+00:00,LA,,0.0,short_interval|NOT_BORROWABLE,LA-USDT-SWAP,2.0
2026-07-22T11:29:40+00:00,BTC,1.392e-05,175.0,control,,0.0
2026-07-22T11:29:40+00:00,ETH,4.128e-05,7000.0,control,,0.0
